Mes,PosiciÃ³n,Gobernador,Estado,AprobaciÃ³n,Rubros,Encuesta,Estatus,Acuerdo PED
1/11/25,4,Dennise GarcÃ­a MuÃ±oz Ledo,Guanajuato,0.439,Abasto de agua,Arias,en funciones,Sostenibilidad e infraestructura
1/11/25,5,Manolo JimÃ©nez Salinas,Coahuila,0.395,Abasto de agua,Arias,en funciones,Sostenibilidad e infraestructura
1/11/25,6,Indira VizcaÃ­no,Colima,0.395,Abasto de agua,Arias,en funciones,Sostenibilidad e infraestructura
1/11/25,7,Javier May,Tabasco,0.381,Abasto de agua,Arias,en funciones,Sostenibilidad e infraestructura
1/11/25,8,AmÃ©rico Villarreal,Tamaulipas,0.378,Abasto de agua,Arias,en funciones,Sostenibilidad e infraestructura
1/11/25,9,MarÃ­a Eugenia Campos,Chihuahua,0.371,Abasto de agua,Arias,en funciones,Sostenibilidad e infraestructura
1/11/25,10,Clara Brugada,CDMX,0.359,Abasto de agua,Arias,en funciones,Sostenibilidad e infraestructura
1/11/25,11,Marina del Pilar Ãvila,Baja California,0.345,Abasto de agua,Arias,en funciones,Sostenibilidad e infraestructura
1/11/25,12,Alfonso Durazo,Sonora,0.339,Abasto de agua,Arias,en funciones,Sostenibilidad e infraestructura
1/11/25,13,RubÃ©n Rocha Moya,Sinaloa,0.329,Abasto de agua,Arias,en funciones,Sostenibilidad e infraestructura
1/11/25,14,Tere JimÃ©nez,Aguascalientes,0.329,Abasto de agua,Arias,en funciones,Sostenibilidad e infraestructura
1/11/25,15,JoaquÃ­n DÃ­az Mena,YucatÃ¡n,0.316,Abasto de agua,Arias,en funciones,Sostenibilidad e infraestructura
1/11/25,16,Eduardo RamÃ­rez,Chiapas,0.312,Abasto de agua,Arias,en funciones,Sostenibilidad e infraestructura
1/11/25,17,Mara Lezama,Quintana Roo,0.308,Abasto de agua,Arias,en funciones,Sostenibilidad e infraestructura
1/11/25,18,Esteban Villegas,Durango,0.303,Abasto de agua,Arias,en funciones,Sostenibilidad e infraestructura
1/11/25,19,Evelyn Salgado,Guerrero,0.299,Abasto de agua,Arias,en funciones,Sostenibilidad e infraestructura
1/11/25,20,Pablo Lemus,Jalisco,0.298,Abasto de agua,Arias,en funciones,Sostenibilidad e infraestructura
1/11/25,21,Margarita GonzÃ¡lez Saravia,Morelos,0.291,Abasto de agua,Arias,en funciones,Sostenibilidad e infraestructura
1/11/25,22,Alfredo RamÃ­rez Bedolla,MichoacÃ¡n,0.29,Abasto de agua,Arias,en funciones,Sostenibilidad e infraestructura
1/11/25,23,Miguel Ãngel Navarro,Nayarit,0.269,Abasto de agua,Arias,en funciones,Sostenibilidad e infraestructura
1/11/25,24,Delfina GÃ³mez,Estado de MÃ©xico,0.26,Abasto de agua,Arias,en funciones,Sostenibilidad e infraestructura
1/11/25,25,Lorena CuÃ©llar,Tlaxcala,0.259,Abasto de agua,Arias,en funciones,Sostenibilidad e infraestructura
1/11/25,26,Ricardo Gallardo,San Luis PotosÃ­,0.242,Abasto de agua,Arias,en funciones,Sostenibilidad e infraestructura
1/11/25,27,Julio Menchaca,Hidalgo,0.213,Abasto de agua,Arias,en funciones,Sostenibilidad e infraestructura
1/11/25,28,RocÃ­o Nahle,Veracruz,0.206,Abasto de agua,Arias,en funciones,Sostenibilidad e infraestructura
1/11/25,29,Alejandro Armenta,Puebla,0.172,Abasto de agua,Arias,en funciones,Sostenibilidad e infraestructura
1/11/25,30,David Monreal,Zacatecas,0.156,Abasto de agua,Arias,en funciones,Sostenibilidad e infraestructura
1/11/25,31,SalomÃ³n Jara,Oaxaca,0.153,Abasto de agua,Arias,en funciones,Sostenibilidad e infraestructura
1/11/25,32,VÃ­ctor Manuel Castro,Baja California Sur,0.122,Abasto de agua,Arias,en funciones,Sostenibilidad e infraestructura
1/11/25,1,Mauricio Kuri,QuerÃ©taro,0.48,Combate a la pobreza y apoyos sociales,Arias,en funciones,Bienestar del Pueblo
1/11/25,2,Javier May,Tabasco,0.472,Combate a la pobreza y apoyos sociales,Arias,en funciones,Bienestar del Pueblo
1/11/25,3,AmÃ©rico Villarreal,Tamaulipas,0.452,Combate a la pobreza y apoyos sociales,Arias,en funciones,Bienestar del Pueblo
1/11/25,4,Eduardo RamÃ­rez,Chiapas,0.446,Combate a la pobreza y apoyos sociales,Arias,en funciones,Bienestar del Pueblo
1/11/25,5,Alfonso Durazo,Sonora,0.429,Combate a la pobreza y apoyos sociales,Arias,en funciones,Bienestar del Pueblo
1/11/25,6,Layda Sansores,Campeche,0.41,Combate a la pobreza y apoyos sociales,Arias,en funciones,Bienestar del Pueblo
1/11/25,7,Clara Brugada,CDMX,0.408,Combate a la pobreza y apoyos sociales,Arias,en funciones,Bienestar del Pueblo
1/11/25,8,Evelyn Salgado,Guerrero,0.4,Combate a la pobreza y apoyos sociales,Arias,en funciones,Bienestar del Pueblo
1/11/25,9,Manolo JimÃ©nez Salinas,Coahuila,0.398,Combate a la pobreza y apoyos sociales,Arias,en funciones,Bienestar del Pueblo
1/11/25,10,Margarita GonzÃ¡lez Saravia,Morelos,0.394,Combate a la pobreza y apoyos sociales,Arias,en funciones,Bienestar del Pueblo
1/11/25,11,Dennise GarcÃ­a MuÃ±oz Ledo,Guanajuato,0.382,Combate a la pobreza y apoyos sociales,Arias,en funciones,Bienestar del Pueblo
1/11/25,12,MarÃ­a Eugenia Campos,Chihuahua,0.36,Combate a la pobreza y apoyos sociales,Arias,en funciones,Bienestar del Pueblo
1/11/25,13,Alfredo RamÃ­rez Bedolla,MichoacÃ¡n,0.347,Combate a la pobreza y apoyos sociales,Arias,en funciones,Bienestar del Pueblo
1/11/25,14,Mara Lezama,Quintana Roo,0.346,Combate a la pobreza y apoyos sociales,Arias,en funciones,Bienestar del Pueblo
1/11/25,15,Tere JimÃ©nez,Aguascalientes,0.345,Combate a la pobreza y apoyos sociales,Arias,en funciones,Bienestar del Pueblo
1/11/25,16,Indira VizcaÃ­no,Colima,0.342,Combate a la pobreza y apoyos sociales,Arias,en funciones,Bienestar del Pueblo
1/11/25,17,Samuel GarcÃ­a,Nuevo LeÃ³n,0.336,Combate a la pobreza y apoyos sociales,Arias,en funciones,Bienestar del Pueblo
1/11/25,18,RubÃ©n Rocha Moya,Sinaloa,0.335,Combate a la pobreza y apoyos sociales,Arias,en funciones,Bienestar del Pueblo
1/11/25,19,Ricardo Gallardo,San Luis PotosÃ­,0.331,Combate a la pobreza y apoyos sociales,Arias,en funciones,Bienestar del Pueblo
1/11/25,20,Delfina GÃ³mez,Estado de MÃ©xico,0.327,Combate a la pobreza y apoyos sociales,Arias,en funciones,Bienestar del Pueblo
1/11/25,21,Esteban Villegas,Durango,0.309,Combate a la pobreza y apoyos sociales,Arias,en funciones,Bienestar del Pueblo
1/11/25,22,Pablo Lemus,Jalisco,0.296,Combate a la pobreza y apoyos sociales,Arias,en funciones,Bienestar del Pueblo
1/11/25,23,Julio Menchaca,Hidalgo,0.291,Combate a la pobreza y apoyos sociales,Arias,en funciones,Bienestar del Pueblo
1/11/25,24,Lorena CuÃ©llar,Tlaxcala,0.289,Combate a la pobreza y apoyos sociales,Arias,en funciones,Bienestar del Pueblo
1/11/25,25,Marina del Pilar Ãvila,Baja California,0.277,Combate a la pobreza y apoyos sociales,Arias,en funciones,Bienestar del Pueblo
1/11/25,26,RocÃ­o Nahle,Veracruz,0.258,Combate a la pobreza y apoyos sociales,Arias,en funciones,Bienestar del Pueblo
1/11/25,27,JoaquÃ­n DÃ­az Mena,YucatÃ¡n,0.254,Combate a la pobreza y apoyos sociales,Arias,en funciones,Bienestar del Pueblo
1/11/25,28,SalomÃ³n Jara,Oaxaca,0.235,Combate a la pobreza y apoyos sociales,Arias,en funciones,Bienestar del Pueblo
1/11/25,29,Alejandro Armenta,Puebla,0.219,Combate a la pobreza y apoyos sociales,Arias,en funciones,Bienestar del Pueblo
1/11/25,30,Miguel Ãngel Navarro,Nayarit,0.212,Combate a la pobreza y apoyos sociales,Arias,en funciones,Bienestar del Pueblo
1/11/25,31,VÃ­ctor Manuel Castro,Baja California Sur,0.212,Combate a la pobreza y apoyos sociales,Arias,en funciones,Bienestar del Pueblo
1/11/25,32,David Monreal,Zacatecas,0.161,Combate a la pobreza y apoyos sociales,Arias,en funciones,Bienestar del Pueblo
1/11/25,1,Mauricio Kuri,QuerÃ©taro,0.63,Turismo,Arias,en funciones,Desarrollo econÃ³mico
1/11/25,2,Pablo Lemus,Jalisco,0.457,Turismo,Arias,en funciones,Desarrollo econÃ³mico
1/11/25,3,Dennise GarcÃ­a MuÃ±oz Ledo,Guanajuato,0.444,Turismo,Arias,en funciones,Desarrollo econÃ³mico
1/11/25,4,Tere JimÃ©nez,Aguascalientes,0.438,Turismo,Arias,en funciones,Desarrollo econÃ³mico
1/11/25,5,Eduardo RamÃ­rez,Chiapas,0.419,Turismo,Arias,en funciones,Desarrollo econÃ³mico
1/11/25,6,Samuel GarcÃ­a,Nuevo LeÃ³n,0.417,Turismo,Arias,en funciones,Desarrollo econÃ³mico
1/11/25,7,Evelyn Salgado,Guerrero,0.382,Turismo,Arias,en funciones,Desarrollo econÃ³mico
1/11/25,8,JoaquÃ­n DÃ­az Mena,YucatÃ¡n,0.372,Turismo,Arias,en funciones,Desarrollo econÃ³mico
1/11/25,9,Manolo JimÃ©nez Salinas,Coahuila,0.366,Turismo,Arias,en funciones,Desarrollo econÃ³mico
1/11/25,10,AmÃ©rico Villarreal,Tamaulipas,0.351,Turismo,Arias,en funciones,Desarrollo econÃ³mico
1/11/25,11,Layda Sansores,Campeche,0.34,Turismo,Arias,en funciones,Desarrollo econÃ³mico
1/11/25,12,Margarita GonzÃ¡lez Saravia,Morelos,0.339,Turismo,Arias,en funciones,Desarrollo econÃ³mico
1/11/25,13,MarÃ­a Eugenia Campos,Chihuahua,0.336,Turismo,Arias,en funciones,Desarrollo econÃ³mico
1/11/25,14,Ricardo Gallardo,San Luis PotosÃ­,0.334,Turismo,Arias,en funciones,Desarrollo econÃ³mico
1/11/25,15,VÃ­ctor Manuel Castro,Baja California Sur,0.316,Turismo,Arias,en funciones,Desarrollo econÃ³mico
1/11/25,16,Mara Lezama,Quintana Roo,0.289,Turismo,Arias,en funciones,Desarrollo econÃ³mico
1/11/25,17,Clara Brugada,CDMX,0.283,Turismo,Arias,en funciones,Desarrollo econÃ³mico
1/11/25,18,Alfonso Durazo,Sonora,0.277,Turismo,Arias,en funciones,Desarrollo econÃ³mico
1/11/25,19,Javier May,Tabasco,0.275,Turismo,Arias,en funciones,Desarrollo econÃ³mico
1/11/25,20,Indira VizcaÃ­no,Colima,0.247,Turismo,Arias,en funciones,Desarrollo econÃ³mico
1/11/25,21,Alejandro Armenta,Puebla,0.246,Turismo,Arias,en funciones,Desarrollo econÃ³mico
1/11/25,22,SalomÃ³n Jara,Oaxaca,0.244,Turismo,Arias,en funciones,Desarrollo econÃ³mico
1/11/25,23,Miguel Ãngel Navarro,Nayarit,0.243,Turismo,Arias,en funciones,Desarrollo econÃ³mico
1/11/25,24,Alfredo RamÃ­rez Bedolla,MichoacÃ¡n,0.242,Turismo,Arias,en funciones,Desarrollo econÃ³mico
1/11/25,25,Julio Menchaca,Hidalgo,0.224,Turismo,Arias,en funciones,Desarrollo econÃ³mico
1/11/25,26,RubÃ©n Rocha Moya,Sinaloa,0.215,Turismo,Arias,en funciones,Desarrollo econÃ³mico
1/11/25,27,Esteban Villegas,Durango,0.198,Turismo,Arias,en funciones,Desarrollo econÃ³mico
1/11/25,28,Marina del Pilar Ãvila,Baja California,0.179,Turismo,Arias,en funciones,Desarrollo econÃ³mico
1/11/25,29,Lorena CuÃ©llar,Tlaxcala,0.166,Turismo,Arias,en funciones,Desarrollo econÃ³mico
1/11/25,30,Delfina GÃ³mez,Estado de MÃ©xico,0.161,Turismo,Arias,en funciones,Desarrollo econÃ³mico
1/11/25,31,David Monreal,Zacatecas,0.158,Turismo,Arias,en funciones,Desarrollo econÃ³mico
1/11/25,32,RocÃ­o Nahle,Veracruz,0.156,Turismo,Arias,en funciones,Desarrollo econÃ³mico
1/11/25,1,Mauricio Kuri,QuerÃ©taro,0.403,Transparencia y combate a la corrupciÃ³n,Arias,en funciones,Gobierno Cercano
1/11/25,2,Manolo JimÃ©nez Salinas,Coahuila,0.342,Transparencia y combate a la corrupciÃ³n,Arias,en funciones,Gobierno Cercano
1/11/25,3,Javier May,Tabasco,0.282,Transparencia y combate a la corrupciÃ³n,Arias,en funciones,Gobierno Cercano
1/11/25,4,Eduardo RamÃ­rez,Chiapas,0.262,Transparencia y combate a la corrupciÃ³n,Arias,en funciones,Gobierno Cercano
1/11/25,5,AmÃ©rico Villarreal,Tamaulipas,0.246,Transparencia y combate a la corrupciÃ³n,Arias,en funciones,Gobierno Cercano
1/11/25,6,Tere JimÃ©nez,Aguascalientes,0.23,Transparencia y combate a la corrupciÃ³n,Arias,en funciones,Gobierno Cercano
1/11/25,7,Dennise GarcÃ­a MuÃ±oz Ledo,Guanajuato,0.226,Transparencia y combate a la corrupciÃ³n,Arias,en funciones,Gobierno Cercano
1/11/25,8,Samuel GarcÃ­a,Nuevo LeÃ³n,0.219,Transparencia y combate a la corrupciÃ³n,Arias,en funciones,Gobierno Cercano
1/11/25,9,Clara Brugada,CDMX,0.207,Transparencia y combate a la corrupciÃ³n,Arias,en funciones,Gobierno Cercano
1/11/25,10,MarÃ­a Eugenia Campos,Chihuahua,0.206,Transparencia y combate a la corrupciÃ³n,Arias,en funciones,Gobierno Cercano
1/11/25,11,Pablo Lemus,Jalisco,0.185,Transparencia y combate a la corrupciÃ³n,Arias,en funciones,Gobierno Cercano
1/11/25,12,RubÃ©n Rocha Moya,Sinaloa,0.18,Transparencia y combate a la corrupciÃ³n,Arias,en funciones,Gobierno Cercano
1/11/25,13,Evelyn Salgado,Guerrero,0.171,Transparencia y combate a la corrupciÃ³n,Arias,en funciones,Gobierno Cercano
1/11/25,14,Ricardo Gallardo,San Luis PotosÃ­,0.14,Transparencia y combate a la corrupciÃ³n,Arias,en funciones,Gobierno Cercano
1/11/25,15,Delfina GÃ³mez,Estado de MÃ©xico,0.137,Transparencia y combate a la corrupciÃ³n,Arias,en funciones,Gobierno Cercano
1/11/25,16,Alfredo RamÃ­rez Bedolla,MichoacÃ¡n,0.13,Transparencia y combate a la corrupciÃ³n,Arias,en funciones,Gobierno Cercano
1/11/25,17,Mara Lezama,Quintana Roo,0.128,Transparencia y combate a la corrupciÃ³n,Arias,en funciones,Gobierno Cercano
1/11/25,18,Alfonso Durazo,Sonora,0.127,Transparencia y combate a la corrupciÃ³n,Arias,en funciones,Gobierno Cercano
1/11/25,19,Esteban Villegas,Durango,0.118,Transparencia y combate a la corrupciÃ³n,Arias,en funciones,Gobierno Cercano
1/11/25,20,Layda Sansores,Campeche,0.116,Transparencia y combate a la corrupciÃ³n,Arias,en funciones,Gobierno Cercano
1/11/25,21,Indira VizcaÃ­no,Colima,0.104,Transparencia y combate a la corrupciÃ³n,Arias,en funciones,Gobierno Cercano
1/11/25,22,JoaquÃ­n DÃ­az Mena,YucatÃ¡n,0.1,Transparencia y combate a la corrupciÃ³n,Arias,en funciones,Gobierno Cercano
1/11/25,23,Julio Menchaca,Hidalgo,0.092,Transparencia y combate a la corrupciÃ³n,Arias,en funciones,Gobierno Cercano
1/11/25,24,VÃ­ctor Manuel Castro,Baja California Sur,0.083,Transparencia y combate a la corrupciÃ³n,Arias,en funciones,Gobierno Cercano
1/11/25,25,SalomÃ³n Jara,Oaxaca,0.081,Transparencia y combate a la corrupciÃ³n,Arias,en funciones,Gobierno Cercano
1/11/25,26,Margarita GonzÃ¡lez Saravia,Morelos,0.077,Transparencia y combate a la corrupciÃ³n,Arias,en funciones,Gobierno Cercano
1/11/25,27,RocÃ­o Nahle,Veracruz,0.072,Transparencia y combate a la corrupciÃ³n,Arias,en funciones,Gobierno Cercano
1/11/25,28,Miguel Ãngel Navarro,Nayarit,0.068,Transparencia y combate a la corrupciÃ³n,Arias,en funciones,Gobierno Cercano
1/11/25,29,Marina del Pilar Ãvila,Baja California,0.064,Transparencia y combate a la corrupciÃ³n,Arias,en funciones,Gobierno Cercano
1/11/25,30,David Monreal,Zacatecas,0.06,Transparencia y combate a la corrupciÃ³n,Arias,en funciones,Gobierno Cercano
1/11/25,31,Alejandro Armenta,Puebla,0.056,Transparencia y combate a la corrupciÃ³n,Arias,en funciones,Gobierno Cercano
1/11/25,32,Lorena CuÃ©llar,Tlaxcala,0.019,Transparencia y combate a la corrupciÃ³n,Arias,en funciones,Gobierno Cercano
1/11/25,1,Manolo JimÃ©nez Salinas,Coahuila,0.476,Seguridad,Arias,en funciones,Gobierno Cercano
1/11/25,2,Mauricio Kuri,QuerÃ©taro,0.463,Seguridad,Arias,en funciones,Gobierno Cercano
1/11/25,3,Eduardo RamÃ­rez,Chiapas,0.355,Seguridad,Arias,en funciones,Gobierno Cercano
1/11/25,4,JoaquÃ­n DÃ­az Mena,YucatÃ¡n,0.313,Seguridad,Arias,en funciones,Gobierno Cercano
1/11/25,5,Tere JimÃ©nez,Aguascalientes,0.282,Seguridad,Arias,en funciones,Gobierno Cercano
1/11/25,6,AmÃ©rico Villarreal,Tamaulipas,0.253,Seguridad,Arias,en funciones,Gobierno Cercano
1/11/25,7,Samuel GarcÃ­a,Nuevo LeÃ³n,0.241,Seguridad,Arias,en funciones,Gobierno Cercano
1/11/25,8,Clara Brugada,CDMX,0.202,Seguridad,Arias,en funciones,Gobierno Cercano
1/11/25,9,Javier May,Tabasco,0.202,Seguridad,Arias,en funciones,Gobierno Cercano
1/11/25,10,Dennise GarcÃ­a MuÃ±oz Ledo,Guanajuato,0.187,Seguridad,Arias,en funciones,Gobierno Cercano
1/11/25,11,Esteban Villegas,Durango,0.186,Seguridad,Arias,en funciones,Gobierno Cercano
1/11/25,12,MarÃ­a Eugenia Campos,Chihuahua,0.183,Seguridad,Arias,en funciones,Gobierno Cercano
1/11/25,13,Evelyn Salgado,Guerrero,0.158,Seguridad,Arias,en funciones,Gobierno Cercano
1/11/25,14,Pablo Lemus,Jalisco,0.153,Seguridad,Arias,en funciones,Gobierno Cercano
1/11/25,15,Layda Sansores,Campeche,0.129,Seguridad,Arias,en funciones,Gobierno Cercano
1/11/25,16,VÃ­ctor Manuel Castro,Baja California Sur,0.123,Seguridad,Arias,en funciones,Gobierno Cercano
1/11/25,17,Delfina GÃ³mez,Estado de MÃ©xico,0.122,Seguridad,Arias,en funciones,Gobierno Cercano
1/11/25,18,Julio Menchaca,Hidalgo,0.121,Seguridad,Arias,en funciones,Gobierno Cercano
1/11/25,19,Alfonso Durazo,Sonora,0.12,Seguridad,Arias,en funciones,Gobierno Cercano
1/11/25,20,Ricardo Gallardo,San Luis PotosÃ­,0.117,Seguridad,Arias,en funciones,Gobierno Cercano
1/11/25,21,RubÃ©n Rocha Moya,Sinaloa,0.113,Seguridad,Arias,en funciones,Gobierno Cercano
1/11/25,22,Mara Lezama,Quintana Roo,0.112,Seguridad,Arias,en funciones,Gobierno Cercano
1/11/25,23,SalomÃ³n Jara,Oaxaca,0.1,Seguridad,Arias,en funciones,Gobierno Cercano
1/11/25,24,Margarita GonzÃ¡lez Saravia,Morelos,0.09,Seguridad,Arias,en funciones,Gobierno Cercano
1/11/25,25,Alfredo RamÃ­rez Bedolla,MichoacÃ¡n,0.09,Seguridad,Arias,en funciones,Gobierno Cercano
1/11/25,26,Indira VizcaÃ­no,Colima,0.078,Seguridad,Arias,en funciones,Gobierno Cercano
1/11/25,27,Miguel Ãngel Navarro,Nayarit,0.076,Seguridad,Arias,en funciones,Gobierno Cercano
1/11/25,28,RocÃ­o Nahle,Veracruz,0.068,Seguridad,Arias,en funciones,Gobierno Cercano
1/11/25,29,David Monreal,Zacatecas,0.068,Seguridad,Arias,en funciones,Gobierno Cercano
1/11/25,30,Marina del Pilar Ãvila,Baja California,0.043,Seguridad,Arias,en funciones,Gobierno Cercano
1/11/25,31,Lorena CuÃ©llar,Tlaxcala,0.024,Seguridad,Arias,en funciones,Gobierno Cercano
1/11/25,32,Alejandro Armenta,Puebla,0.015,Seguridad,Arias,en funciones,Gobierno Cercano
1/11/25,1,Manolo JimÃ©nez Salinas,Coahuila,0.415,PercepciÃ³n de inseguridad,Arias,en funciones,Gobierno Cercano
1/11/25,2,Mauricio Kuri,QuerÃ©taro,0.429,PercepciÃ³n de inseguridad,Arias,en funciones,Gobierno Cercano
1/11/25,3,JoaquÃ­n DÃ­az Mena,YucatÃ¡n,0.477,PercepciÃ³n de inseguridad,Arias,en funciones,Gobierno Cercano
1/11/25,4,Tere JimÃ©nez,Aguascalientes,0.566,PercepciÃ³n de inseguridad,Arias,en funciones,Gobierno Cercano
1/11/25,5,Samuel GarcÃ­a,Nuevo LeÃ³n,0.651,PercepciÃ³n de inseguridad,Arias,en funciones,Gobierno Cercano
1/11/25,6,MarÃ­a Eugenia Campos,Chihuahua,0.662,PercepciÃ³n de inseguridad,Arias,en funciones,Gobierno Cercano
1/11/25,7,Eduardo RamÃ­rez,Chiapas,0.663,PercepciÃ³n de inseguridad,Arias,en funciones,Gobierno Cercano
1/11/25,8,AmÃ©rico Villarreal,Tamaulipas,0.663,PercepciÃ³n de inseguridad,Arias,en funciones,Gobierno Cercano
1/11/25,9,Esteban Villegas,Durango,0.707,PercepciÃ³n de inseguridad,Arias,en funciones,Gobierno Cercano
1/11/25,10,Pablo Lemus,Jalisco,0.71,PercepciÃ³n de inseguridad,Arias,en funciones,Gobierno Cercano
1/11/25,11,Layda Sansores,Campeche,0.711,PercepciÃ³n de inseguridad,Arias,en funciones,Gobierno Cercano
1/11/25,12,Clara Brugada,CDMX,0.716,PercepciÃ³n de inseguridad,Arias,en funciones,Gobierno Cercano
1/11/25,13,Dennise GarcÃ­a MuÃ±oz Ledo,Guanajuato,0.737,PercepciÃ³n de inseguridad,Arias,en funciones,Gobierno Cercano
1/11/25,14,Javier May,Tabasco,0.745,PercepciÃ³n de inseguridad,Arias,en funciones,Gobierno Cercano
1/11/25,15,Julio Menchaca,Hidalgo,0.774,PercepciÃ³n de inseguridad,Arias,en funciones,Gobierno Cercano
1/11/25,16,VÃ­ctor Manuel Castro,Baja California Sur,0.778,PercepciÃ³n de inseguridad,Arias,en funciones,Gobierno Cercano
1/11/25,17,Mara Lezama,Quintana Roo,0.781,PercepciÃ³n de inseguridad,Arias,en funciones,Gobierno Cercano
1/11/25,18,Alfonso Durazo,Sonora,0.787,PercepciÃ³n de inseguridad,Arias,en funciones,Gobierno Cercano
1/11/25,19,Miguel Ãngel Navarro,Nayarit,0.793,PercepciÃ³n de inseguridad,Arias,en funciones,Gobierno Cercano
1/11/25,20,Evelyn Salgado,Guerrero,0.796,PercepciÃ³n de inseguridad,Arias,en funciones,Gobierno Cercano
1/11/25,21,Ricardo Gallardo,San Luis PotosÃ­,0.828,PercepciÃ³n de inseguridad,Arias,en funciones,Gobierno Cercano
1/11/25,22,Delfina GÃ³mez,Estado de MÃ©xico,0.842,PercepciÃ³n de inseguridad,Arias,en funciones,Gobierno Cercano
1/11/25,23,Margarita GonzÃ¡lez Saravia,Morelos,0.849,PercepciÃ³n de inseguridad,Arias,en funciones,Gobierno Cercano
1/11/25,24,RubÃ©n Rocha Moya,Sinaloa,0.851,PercepciÃ³n de inseguridad,Arias,en funciones,Gobierno Cercano
1/11/25,25,SalomÃ³n Jara,Oaxaca,0.861,PercepciÃ³n de inseguridad,Arias,en funciones,Gobierno Cercano
1/11/25,26,Alfredo RamÃ­rez Bedolla,MichoacÃ¡n,0.865,PercepciÃ³n de inseguridad,Arias,en funciones,Gobierno Cercano
1/11/25,27,RocÃ­o Nahle,Veracruz,0.87,PercepciÃ³n de inseguridad,Arias,en funciones,Gobierno Cercano
1/11/25,28,Indira VizcaÃ­no,Colima,0.882,PercepciÃ³n de inseguridad,Arias,en funciones,Gobierno Cercano
1/11/25,29,David Monreal,Zacatecas,0.912,PercepciÃ³n de inseguridad,Arias,en funciones,Gobierno Cercano
1/11/25,30,Marina del Pilar Ãvila,Baja California,0.922,PercepciÃ³n de inseguridad,Arias,en funciones,Gobierno Cercano
1/11/25,31,Alejandro Armenta,Puebla,0.927,PercepciÃ³n de inseguridad,Arias,en funciones,Gobierno Cercano
1/11/25,32,Lorena CuÃ©llar,Tlaxcala,0.962,PercepciÃ³n de inseguridad,Arias,en funciones,Gobierno Cercano
1/12/25,1,MarÃ­a Eugenia Campos,Chihuahua,0.543,Credibilidad y confianza,Massive Caller,en funciones,Gobierno Cercano
1/12/25,2,Manolo JimÃ©nez Salinas,Coahuila,0.536,Credibilidad y confianza,Massive Caller,en funciones,Gobierno Cercano
1/12/25,3,Mauricio Kuri,QuerÃ©taro,0.521,Credibilidad y confianza,Massive Caller,en funciones,Gobierno Cercano
1/12/25,4,Mara Lezama,Quintana Roo,0.513,Credibilidad y confianza,Massive Caller,en funciones,Gobierno Cercano
1/12/25,5,Tere JimÃ©nez,Aguascalientes,0.391,Credibilidad y confianza,Massive Caller,en funciones,Gobierno Cercano
1/12/25,6,Eduardo RamÃ­rez,Chiapas,0.373,Credibilidad y confianza,Massive Caller,en funciones,Gobierno Cercano
1/12/25,7,Alfonso Durazo,Sonora,0.346,Credibilidad y confianza,Massive Caller,en funciones,Gobierno Cercano
1/12/25,8,Pablo Lemus,Jalisco,0.317,Credibilidad y confianza,Massive Caller,en funciones,Gobierno Cercano
1/12/25,9,Javier May,Tabasco,0.313,Credibilidad y confianza,Massive Caller,en funciones,Gobierno Cercano
1/12/25,10,Esteban Villegas,Durango,0.309,Credibilidad y confianza,Massive Caller,en funciones,Gobierno Cercano
1/12/25,11,Dennise GarcÃ­a MuÃ±oz Ledo,Guanajuato,0.308,Credibilidad y confianza,Massive Caller,en funciones,Gobierno Cercano
1/12/25,12,Samuel GarcÃ­a,Nuevo LeÃ³n,0.307,Credibilidad y confianza,Massive Caller,en funciones,Gobierno Cercano
1/12/25,13,Alfredo RamÃ­rez Bedolla,MichoacÃ¡n,0.306,Credibilidad y confianza,Massive Caller,en funciones,Gobierno Cercano
1/12/25,14,Margarita GonzÃ¡lez Saravia,Morelos,0.304,Credibilidad y confianza,Massive Caller,en funciones,Gobierno Cercano
1/12/25,15,Ricardo Gallardo,San Luis PotosÃ­,0.296,Credibilidad y confianza,Massive Caller,en funciones,Gobierno Cercano
1/12/25,16,RocÃ­o Nahle,Veracruz,0.295,Credibilidad y confianza,Massive Caller,en funciones,Gobierno Cercano
1/12/25,17,Miguel Ãngel Navarro,Nayarit,0.285,Credibilidad y confianza,Massive Caller,en funciones,Gobierno Cercano
1/12/25,18,Evelyn Salgado,Guerrero,0.264,Credibilidad y confianza,Massive Caller,en funciones,Gobierno Cercano
1/12/25,19,RubÃ©n Rocha Moya,Sinaloa,0.26,Credibilidad y confianza,Massive Caller,en funciones,Gobierno Cercano
1/12/25,20,Indira VizcaÃ­no,Colima,0.259,Credibilidad y confianza,Massive Caller,en funciones,Gobierno Cercano
1/12/25,21,Julio Menchaca,Hidalgo,0.257,Credibilidad y confianza,Massive Caller,en funciones,Gobierno Cercano
1/12/25,22,Alejandro Armenta,Puebla,0.255,Credibilidad y confianza,Massive Caller,en funciones,Gobierno Cercano
1/12/25,23,Layda Sansores,Campeche,0.241,Credibilidad y confianza,Massive Caller,en funciones,Gobierno Cercano
1/12/25,24,AmÃ©rico Villarreal,Tamaulipas,0.241,Credibilidad y confianza,Massive Caller,en funciones,Gobierno Cercano
1/12/25,25,Delfina GÃ³mez,Estado de MÃ©xico,0.238,Credibilidad y confianza,Massive Caller,en funciones,Gobierno Cercano
1/12/25,26,JoaquÃ­n DÃ­az Mena,YucatÃ¡n,0.235,Credibilidad y confianza,Massive Caller,en funciones,Gobierno Cercano
